internal,path,read_error,size_kb
True,results/audit/cell02_candidate_repository_plan.md,,81.78
True,results/audit/cell02_csv_schemas.csv,,61.94
True,results/audit/cell02_deep_audit_report.md,,25.26
True,results/audit/cell02_deep_audit_summary.json,,2.09
True,results/audit/cell02_notebook_analysis.csv,,51.87
True,results/audit/cell02_npy_npz_shapes.csv,,21.89
True,results/audit/cell02_python_file_analysis.csv,,14.53
True,results/audit/cell03_staging_repo_tree.txt,,9.73
True,results/audit/cell03_staging_report.md,,0.8
True,results/audit/cell04_notebook_extraction/cell04_extraction_summary.json,,3.57
True,results/audit/cell04_notebook_extraction/cell04_imports_by_notebook.csv,,11.21
True,results/audit/cell04_notebook_extraction/cell04_notebook_cell_index.csv,,196.3
True,results/audit/cell04_notebook_extraction/cell04_notebook_summary.csv,,15.35
True,results/audit/cell04_notebook_extraction/cell04_notebook_to_script_conversion_plan.md,,59.63
True,results/audit/cell05_script_runs/cell05_script_creation_report.md,,1.15
True,results/audit/cell05_script_runs/reproduce_tables_run.json,,0.33
True,results/audit/cell05_script_runs/reproduce_tables_stderr.txt,,0.0
True,results/audit/cell05_script_runs/reproduce_tables_stdout.txt,,0.16
True,results/audit/cell05_script_runs/verify_results_run.json,,0.41
True,results/audit/cell05_script_runs/verify_results_stderr.txt,,0.0
True,results/audit/cell05_script_runs/verify_results_stdout.txt,,0.24
True,results/audit/cell06_script_runs/cell06_table_reproduction_fix_report.md,,1.07
True,results/audit/cell06_script_runs/reproduce_tables_run.json,,0.35
True,results/audit/cell06_script_runs/reproduce_tables_stderr.txt,,0.0
True,results/audit/cell06_script_runs/reproduce_tables_stdout.txt,,0.18
True,results/audit/cell06_script_runs/verify_results_run.json,,0.41
True,results/audit/cell06_script_runs/verify_results_stderr.txt,,0.0
True,results/audit/cell06_script_runs/verify_results_stdout.txt,,0.24
True,results/audit/cell07_script_runs/cell07_github_readiness_report.md,,1.01
True,results/audit/cell07_script_runs/generate_data_splits_run.json,,0.35
True,results/audit/cell07_script_runs/generate_data_splits_stderr.txt,,0.0
True,results/audit/cell07_script_runs/generate_data_splits_stdout.txt,,0.18
True,results/audit/cell07_script_runs/verify_repository_run.json,,0.43
True,results/audit/cell07_script_runs/verify_repository_stderr.txt,,0.0
True,results/audit/cell07_script_runs/verify_repository_stdout.txt,,0.26
True,results/audit/repository_readiness/disallowed_file_check.csv,,0.01
True,results/audit/repository_readiness/json_validity_check.csv,,0.23
True,results/audit/repository_readiness/repository_readiness_report.md,,0.7
True,results/audit/repository_readiness/repository_readiness_summary.json,,0.87
True,results/audit/repository_readiness/required_files_check.csv,,1.77
True,results/audit/staging_manifest_cell03.csv,,25.48
True,results/audit/verification/csv_table_summaries.csv,,13.06
True,results/audit/verification/dance_table_check.csv,,0.68
True,results/audit/verification/disallowed_large_or_data_files.csv,,0.01
True,results/audit/verification/faced_shape_check.csv,,0.18
True,results/audit/verification/key_term_hits.csv,,8671.92
True,results/audit/verification/key_value_hits.csv,,11.86
True,results/audit/verification/key_value_missing.csv,,0.01
True,results/audit/verification/required_final_tables_check.csv,,0.43
True,results/audit/verification/verification_report.md,,0.86
True,results/audit/verification/verification_summary.json,,0.88
False,results/final_tables/audit_discovered_optional_assets.csv,,0.14
False,results/final_tables/audit_statistical_tests.csv,,0.35
False,results/final_tables/table_5_1_classical_main.csv,,1.64
False,results/final_tables/table_5_2_deep_main.csv,,4.94
False,results/final_tables/table_5_3_dance_loso_verified.csv,,0.56
False,results/final_tables/table_5_3b_dance_reproduction.csv,,0.36
False,results/final_tables/table_5_4_ablations.csv,,1.76
False,results/final_tables/table_5_5_proto_gain.csv,,1.8
False,results/final_tables/table_5_6_channel_efficiency.csv,,1.82
False,results/final_tables/table_5_7_per_class_top_models.csv,,1.36
False,results/final_tables/table_audit_sources.csv,,0.46
False,results/reproduced_tables/audit_discovered_optional_assets.md,,0.29
False,results/reproduced_tables/audit_discovered_optional_assets.normalized.csv,,0.14
False,results/reproduced_tables/audit_statistical_tests.md,,0.4
False,results/reproduced_tables/audit_statistical_tests.normalized.csv,,0.2
False,results/reproduced_tables/reproduced_tables_all.md,,14.5
False,results/reproduced_tables/reproduced_tables_index.csv,,2.42
False,results/reproduced_tables/reproduced_tables_summary.json,,4.5
False,results/reproduced_tables/table_5_1_classical_main.md,,2.46
False,results/reproduced_tables/table_5_1_classical_main.normalized.csv,,1.73
False,results/reproduced_tables/table_5_2_deep_main.md,,3.28
False,results/reproduced_tables/table_5_2_deep_main.normalized.csv,,2.35
False,results/reproduced_tables/table_5_3_dance_loso_verified.md,,0.61
False,results/reproduced_tables/table_5_3_dance_loso_verified.normalized.csv,,0.33
False,results/reproduced_tables/table_5_3b_dance_reproduction.md,,0.44
False,results/reproduced_tables/table_5_3b_dance_reproduction.normalized.csv,,0.21
False,results/reproduced_tables/table_5_4_ablations.md,,1.12
False,results/reproduced_tables/table_5_4_ablations.normalized.csv,,0.74
False,results/reproduced_tables/table_5_5_proto_gain.md,,1.52
False,results/reproduced_tables/table_5_5_proto_gain.normalized.csv,,1.02
False,results/reproduced_tables/table_5_6_channel_efficiency.md,,1.75
False,results/reproduced_tables/table_5_6_channel_efficiency.normalized.csv,,1.18
False,results/reproduced_tables/table_5_7_per_class_top_models.md,,1.91
False,results/reproduced_tables/table_5_7_per_class_top_models.normalized.csv,,1.37
False,results/reproduced_tables/table_audit_sources.md,,0.67
False,results/reproduced_tables/table_audit_sources.normalized.csv,,0.47
True,scripts/_raw_notebook_exports/00_eda_seediv.py,,54.24
True,scripts/_raw_notebook_exports/00b_eda_faced.py,,38.83
True,scripts/_raw_notebook_exports/00c_phaseB_reproduce.py,,60.63
True,scripts/_raw_notebook_exports/01_classical_ml.py,,47.58
True,scripts/_raw_notebook_exports/02_deep_models.py,,141.09
True,scripts/_raw_notebook_exports/03_5_and_04b_faced_models_kaggle_v2_Incomplete.py,,75.66
True,scripts/_raw_notebook_exports/06_graph_former_v3.py,,52.8
True,scripts/_raw_notebook_exports/08_final_stats_and_figures.py,,97.46
True,scripts/_raw_notebook_exports/08_final_stats_and_figures_v2.py,,135.62
True,scripts/_raw_notebook_exports/09_final_results_rebuild_verified.py,,102.61
True,scripts/_raw_notebook_exports/10_wearkd_seediv_calibrated_clip_loso.py,,133.24
True,scripts/_raw_notebook_exports/10_wearkd_seediv_calibrated_clip_loso_test.py,,106.19
True,scripts/_raw_notebook_exports/CSE400C_PhaseBC_Master.py,,172.42
True,scripts/_raw_notebook_exports/dataset.py,,2.79
True,scripts/_raw_notebook_exports/knowledge_distillation.py,,15.83
True,scripts/_raw_notebook_exports/neurosync_data_setup.py,,15.97
True,scripts/_raw_notebook_exports/save_the_pts.py,,144.7
True,scripts/_raw_notebook_exports/seediv_raw_clisa_first_sota_fullrun.py,,138.72
False,scripts/evaluate_loso.py,,0.29
False,scripts/generate_data_splits.py,,3.4
False,scripts/preprocess_seediv.py,,0.34
False,scripts/reproduce_figures.py,,0.3
False,scripts/reproduce_tables.py,,7.14
False,scripts/verify_repository.py,,9.18
False,scripts/verify_results.py,,14.92
False,src/clisa_ewu/__init__.py,,0.02
